cFECHAINI,CELULAR,cbstart,cbend,cFECHAFIN
2023-06-30 12:52:44.75,f44e072b-5325-4d79-a16f-b4f1f9271fda,9,9,2023-06-30 12:52:45.06
2023-06-30 12:52:48.23,f44e072b-5325-4d79-a16f-b4f1f9271fda,9,9,2023-06-30 12:52:54.69
2023-06-30 12:53:00.80,f44e072b-5325-4d79-a16f-b4f1f9271fda,9,9,2023-06-30 12:53:04.18
2023-06-30 12:53:04.56,f44e072b-5325-4d79-a16f-b4f1f9271fda,9,9,2023-06-30 12:53:09.05
2023-06-30 13:04:41.34,f44e072b-5325-4d79-a16f-b4f1f9271fda,11,11,2023-06-30 13:04:45.68
2023-06-30 13:08:03.04,f44e072b-5325-4d79-a16f-b4f1f9271fda,12,12,2023-06-30 13:08:08.09
2023-06-30 13:16:57.87,f44e072b-5325-4d79-a16f-b4f1f9271fda,14,14,2023-06-30 13:24:45.69
2023-06-30 13:35:48.84,f44e072b-5325-4d79-a16f-b4f1f9271fda,16,16,2023-06-30 13:35:49.38
2023-06-30 13:35:50.31,f44e072b-5325-4d79-a16f-b4f1f9271fda,16,11,2023-06-30 14:02:04.35
2023-06-30 14:05:06.04,f44e072b-5325-4d79-a16f-b4f1f9271fda,14,14,2023-06-30 14:05:09.00
2023-06-30 14:07:05.71,f44e072b-5325-4d79-a16f-b4f1f9271fda,14,14,2023-06-30 14:07:06.16
2023-06-30 14:07:10.71,f44e072b-5325-4d79-a16f-b4f1f9271fda,14,14,2023-06-30 14:07:12.77
2023-06-30 14:07:15.21,f44e072b-5325-4d79-a16f-b4f1f9271fda,14,14,2023-06-30 14:07:17.27
2023-06-30 14:09:00.44,f44e072b-5325-4d79-a16f-b4f1f9271fda,14,14,2023-06-30 14:09:03.17
2023-06-30 14:09:04.29,f44e072b-5325-4d79-a16f-b4f1f9271fda,14,14,2023-06-30 14:09:05.68
2023-06-30 14:09:08.21,f44e072b-5325-4d79-a16f-b4f1f9271fda,14,6,2023-06-30 14:41:04.32
2023-06-30 14:41:18.13,f44e072b-5325-4d79-a16f-b4f1f9271fda,6,6,2023-06-30 14:41:18.63
2023-07-01 01:54:36.92,f44e072b-5325-4d79-a16f-b4f1f9271fda,3,3,2023-07-01 01:54:37.55
2023-07-01 01:54:39.31,f44e072b-5325-4d79-a16f-b4f1f9271fda,3,3,2023-07-01 01:54:39.52
2023-07-01 01:58:41.15,f44e072b-5325-4d79-a16f-b4f1f9271fda,4,4,2023-07-01 01:58:42.55
2023-07-01 01:58:45.15,f44e072b-5325-4d79-a16f-b4f1f9271fda,4,4,2023-07-01 01:58:47.35
2023-07-01 01:59:41.74,f44e072b-5325-4d79-a16f-b4f1f9271fda,4,4,2023-07-01 01:59:43.05
2023-07-01 01:59:43.92,f44e072b-5325-4d79-a16f-b4f1f9271fda,4,4,2023-07-01 01:59:44.78
2023-07-01 02:04:02.34,f44e072b-5325-4d79-a16f-b4f1f9271fda,3,3,2023-07-01 02:04:09.19
2023-07-01 02:04:12.87,f44e072b-5325-4d79-a16f-b4f1f9271fda,3,3,2023-07-01 02:04:15.18
2023-07-01 02:04:15.80,f44e072b-5325-4d79-a16f-b4f1f9271fda,3,3,2023-07-01 02:04:18.60
2023-07-01 02:11:35.40,f44e072b-5325-4d79-a16f-b4f1f9271fda,3,3,2023-07-01 02:11:37.55
2023-07-01 02:11:39.37,f44e072b-5325-4d79-a16f-b4f1f9271fda,3,3,2023-07-01 02:11:39.66
2023-07-01 02:13:58.62,f44e072b-5325-4d79-a16f-b4f1f9271fda,3,3,2023-07-01 02:13:59.57
2023-07-01 02:16:14.56,f44e072b-5325-4d79-a16f-b4f1f9271fda,4,4,2023-07-01 02:16:16.26
2023-07-01 02:20:30.90,f44e072b-5325-4d79-a16f-b4f1f9271fda,4,4,2023-07-01 02:20:32.02
2023-07-01 02:23:53.57,f44e072b-5325-4d79-a16f-b4f1f9271fda,5,5,2023-07-01 02:23:54.69
2023-07-01 02:23:55.26,f44e072b-5325-4d79-a16f-b4f1f9271fda,5,5,2023-07-01 02:23:56.00
2023-07-01 02:23:56.83,f44e072b-5325-4d79-a16f-b4f1f9271fda,5,5,2023-07-01 02:23:57.11
2023-07-01 02:23:57.32,f44e072b-5325-4d79-a16f-b4f1f9271fda,5,5,2023-07-01 02:23:57.60
2023-07-01 02:24:01.22,f44e072b-5325-4d79-a16f-b4f1f9271fda,5,5,2023-07-01 02:24:03.44
2023-07-01 02:29:47.69,f44e072b-5325-4d79-a16f-b4f1f9271fda,7,7,2023-07-01 02:29:51.20
2023-06-30 09:10:58.12,11c8011f-41cb-49d7-bf2f-d277977d01a1,100,28,2023-07-01 06:41:04.81
2023-07-01 12:55:18.87,f44e072b-5325-4d79-a16f-b4f1f9271fda,4,4,2023-07-01 12:55:19.79
2023-07-01 12:55:24.29,f44e072b-5325-4d79-a16f-b4f1f9271fda,4,4,2023-07-01 12:55:26.59
2023-07-01 12:55:31.73,f44e072b-5325-4d79-a16f-b4f1f9271fda,4,4,2023-07-01 12:55:34.43
2023-07-01 12:55:36.80,f44e072b-5325-4d79-a16f-b4f1f9271fda,4,4,2023-07-01 12:55:39.19
2023-07-01 13:04:27.95,f44e072b-5325-4d79-a16f-b4f1f9271fda,7,7,2023-07-01 13:04:29.29
2023-07-01 13:33:45.14,f44e072b-5325-4d79-a16f-b4f1f9271fda,13,13,2023-07-01 13:33:47.20
2023-07-01 18:04:30.62,f44e072b-5325-4d79-a16f-b4f1f9271fda,12,9,2023-07-01 18:53:55.45
2023-07-01 18:54:00.68,f44e072b-5325-4d79-a16f-b4f1f9271fda,9,8,2023-07-01 18:54:05.34
2023-07-01 07:51:16.23,11c8011f-41cb-49d7-bf2f-d277977d01a1,70,14,2023-07-01 19:28:44.94
2023-07-01 19:35:03.74,f44e072b-5325-4d79-a16f-b4f1f9271fda,9,9,2023-07-01 19:35:07.30
2023-07-01 19:35:13.56,f44e072b-5325-4d79-a16f-b4f1f9271fda,9,9,2023-07-01 19:35:14.47
2023-07-01 19:34:11.98,11c8011f-41cb-49d7-bf2f-d277977d01a1,19,19,2023-07-01 19:37:19.34
2023-07-01 19:42:34.90,11c8011f-41cb-49d7-bf2f-d277977d01a1,24,24,2023-07-01 19:44:54.21
2023-07-01 19:37:54.47,f44e072b-5325-4d79-a16f-b4f1f9271fda,9,5,2023-07-01 20:34:29.77
2023-07-01 20:54:41.69,f44e072b-5325-4d79-a16f-b4f1f9271fda,7,7,2023-07-01 20:58:59.61
2023-07-01 20:59:03.66,f44e072b-5325-4d79-a16f-b4f1f9271fda,7,7,2023-07-01 21:40:36.38
2023-07-01 21:47:51.02,f44e072b-5325-4d79-a16f-b4f1f9271fda,14,14,2023-07-01 22:00:33.64
2023-07-01 22:00:47.34,f44e072b-5325-4d79-a16f-b4f1f9271fda,15,15,2023-07-01 23:01:11.60
2023-07-01 23:01:16.37,f44e072b-5325-4d79-a16f-b4f1f9271fda,15,15,2023-07-01 23:01:16.87
2023-07-01 23:03:18.19,f44e072b-5325-4d79-a16f-b4f1f9271fda,17,17,2023-07-01 23:03:19.33
2023-07-01 20:23:08.99,11c8011f-41cb-49d7-bf2f-d277977d01a1,41,18,2023-07-01 23:35:09.48
2023-07-01 23:03:23.92,f44e072b-5325-4d79-a16f-b4f1f9271fda,17,3,2023-07-02 02:25:18.90
2023-07-02 02:47:48.98,f44e072b-5325-4d79-a16f-b4f1f9271fda,9,9,2023-07-02 02:47:52.39
2023-07-02 03:01:40.38,f44e072b-5325-4d79-a16f-b4f1f9271fda,12,12,2023-07-02 03:01:42.10
2023-07-02 03:01:45.04,f44e072b-5325-4d79-a16f-b4f1f9271fda,12,12,2023-07-02 03:01:47.26
2023-07-02 05:34:02.74,f44e072b-5325-4d79-a16f-b4f1f9271fda,29,29,2023-07-02 05:34:03.07
2023-07-02 05:34:03.92,f44e072b-5325-4d79-a16f-b4f1f9271fda,29,29,2023-07-02 05:34:04.17
2023-07-02 05:34:07.10,f44e072b-5325-4d79-a16f-b4f1f9271fda,29,29,2023-07-02 05:34:09.40
2023-07-02 05:34:11.86,f44e072b-5325-4d79-a16f-b4f1f9271fda,29,29,2023-07-02 05:34:13.87
2023-07-02 05:34:16.31,f44e072b-5325-4d79-a16f-b4f1f9271fda,29,28,2023-07-02 05:34:18.43
2023-07-02 05:44:24.71,f44e072b-5325-4d79-a16f-b4f1f9271fda,29,29,2023-07-02 05:44:25.01
2023-07-02 06:38:51.78,f44e072b-5325-4d79-a16f-b4f1f9271fda,43,43,2023-07-02 07:07:04.32
2023-07-02 07:07:11.06,f44e072b-5325-4d79-a16f-b4f1f9271fda,43,43,2023-07-02 07:07:13.35
2023-07-02 07:07:15.76,f44e072b-5325-4d79-a16f-b4f1f9271fda,43,43,2023-07-02 07:07:18.09
2023-07-02 07:09:12.10,f44e072b-5325-4d79-a16f-b4f1f9271fda,43,4,2023-07-02 11:39:14.48
2023-07-02 11:39:34.26,f44e072b-5325-4d79-a16f-b4f1f9271fda,5,5,2023-07-02 11:39:35.10
2023-07-02 11:39:42.76,f44e072b-5325-4d79-a16f-b4f1f9271fda,5,5,2023-07-02 11:39:44.69
2023-07-02 11:39:47.28,f44e072b-5325-4d79-a16f-b4f1f9271fda,5,5,2023-07-02 11:39:49.53
2023-07-02 11:43:38.36,f44e072b-5325-4d79-a16f-b4f1f9271fda,6,6,2023-07-02 11:43:39.51
2023-07-02 11:43:45.03,f44e072b-5325-4d79-a16f-b4f1f9271fda,6,6,2023-07-02 11:43:46.41
2023-07-02 11:51:42.25,f44e072b-5325-4d79-a16f-b4f1f9271fda,6,6,2023-07-02 11:51:44.26
2023-07-02 11:55:02.08,f44e072b-5325-4d79-a16f-b4f1f9271fda,6,6,2023-07-02 11:55:03.34
2023-07-02 12:04:12.00,f44e072b-5325-4d79-a16f-b4f1f9271fda,4,4,2023-07-02 12:04:12.76
2023-07-02 12:04:18.64,f44e072b-5325-4d79-a16f-b4f1f9271fda,4,4,2023-07-02 12:04:19.42
2023-07-02 12:06:55.18,f44e072b-5325-4d79-a16f-b4f1f9271fda,5,5,2023-07-02 12:07:00.74
2023-07-02 12:07:52.63,f44e072b-5325-4d79-a16f-b4f1f9271fda,5,5,2023-07-02 12:07:55.41
2023-07-02 12:07:58.61,f44e072b-5325-4d79-a16f-b4f1f9271fda,5,5,2023-07-02 12:08:00.98
2023-07-02 12:08:07.33,f44e072b-5325-4d79-a16f-b4f1f9271fda,5,5,2023-07-02 12:08:08.35
2023-07-02 12:08:08.95,f44e072b-5325-4d79-a16f-b4f1f9271fda,5,5,2023-07-02 12:08:14.01
2023-07-02 12:19:07.06,f44e072b-5325-4d79-a16f-b4f1f9271fda,6,6,2023-07-02 12:19:10.01
2023-07-02 12:31:05.32,f44e072b-5325-4d79-a16f-b4f1f9271fda,9,9,2023-07-02 12:31:21.22
2023-07-02 12:33:13.75,f44e072b-5325-4d79-a16f-b4f1f9271fda,9,9,2023-07-02 12:33:18.46
2023-07-02 12:35:19.59,f44e072b-5325-4d79-a16f-b4f1f9271fda,9,9,2023-07-02 12:35:21.40
2023-07-02 12:35:23.80,f44e072b-5325-4d79-a16f-b4f1f9271fda,9,9,2023-07-02 12:35:26.69
2023-07-02 12:36:24.94,f44e072b-5325-4d79-a16f-b4f1f9271fda,9,9,2023-07-02 12:36:28.21
2023-07-02 12:38:10.23,f44e072b-5325-4d79-a16f-b4f1f9271fda,10,9,2023-07-02 12:41:30.79
2023-07-02 12:41:31.93,f44e072b-5325-4d79-a16f-b4f1f9271fda,9,9,2023-07-02 12:48:14.01
2023-07-02 12:50:04.94,f44e072b-5325-4d79-a16f-b4f1f9271fda,9,9,2023-07-02 12:50:07.30
2023-07-02 12:51:27.81,f44e072b-5325-4d79-a16f-b4f1f9271fda,9,9,2023-07-02 12:51:31.10
2023-07-02 12:51:37,f44e072b-5325-4d79-a16f-b4f1f9271fda,9,9,2023-07-02 12:51:39.46
2023-07-02 12:54:00.77,f44e072b-5325-4d79-a16f-b4f1f9271fda,10,10,2023-07-02 12:54:05.37
2023-07-02 12:59:46.74,f44e072b-5325-4d79-a16f-b4f1f9271fda,10,10,2023-07-02 12:59:48.92
2023-07-02 13:00:52.34,f44e072b-5325-4d79-a16f-b4f1f9271fda,11,11,2023-07-02 13:00:53.02
2023-07-02 13:01:02.50,f44e072b-5325-4d79-a16f-b4f1f9271fda,11,11,2023-07-02 13:01:05.55
2023-07-02 13:01:05.91,f44e072b-5325-4d79-a16f-b4f1f9271fda,11,11,2023-07-02 13:01:06.59
2023-07-02 13:02:20.28,f44e072b-5325-4d79-a16f-b4f1f9271fda,11,11,2023-07-02 13:02:22.40
2023-07-02 13:08:49.59,f44e072b-5325-4d79-a16f-b4f1f9271fda,11,11,2023-07-02 13:08:51.28
2023-07-02 13:22:35.27,f44e072b-5325-4d79-a16f-b4f1f9271fda,14,4,2023-07-02 16:13:06.98
2023-07-02 16:17:57.07,f44e072b-5325-4d79-a16f-b4f1f9271fda,9,9,2023-07-02 16:18:06.59
2023-07-02 16:18:07.84,f44e072b-5325-4d79-a16f-b4f1f9271fda,9,9,2023-07-02 16:18:14.20
2023-07-02 16:18:14.58,f44e072b-5325-4d79-a16f-b4f1f9271fda,9,9,2023-07-02 16:18:15.22
2023-07-02 17:14:13.07,f44e072b-5325-4d79-a16f-b4f1f9271fda,62,21,2023-07-03 03:02:51.74
2023-07-03 03:02:53.01,f44e072b-5325-4d79-a16f-b4f1f9271fda,20,20,2023-07-03 03:03:32.35
2023-07-03 03:08:09.19,f44e072b-5325-4d79-a16f-b4f1f9271fda,20,20,2023-07-03 03:08:10.81
2023-07-03 03:08:13.25,f44e072b-5325-4d79-a16f-b4f1f9271fda,20,20,2023-07-03 03:08:15.52
2023-07-03 03:08:22.11,f44e072b-5325-4d79-a16f-b4f1f9271fda,20,20,2023-07-03 03:08:22.49
2023-07-03 03:10:50.93,f44e072b-5325-4d79-a16f-b4f1f9271fda,20,20,2023-07-03 03:11:02.44
2023-07-03 03:11:33.68,f44e072b-5325-4d79-a16f-b4f1f9271fda,20,20,2023-07-03 03:11:36.10
2023-07-03 03:11:36.67,f44e072b-5325-4d79-a16f-b4f1f9271fda,20,20,2023-07-03 03:11:37.18
2023-07-03 03:11:40.41,f44e072b-5325-4d79-a16f-b4f1f9271fda,20,20,2023-07-03 03:11:40.74
2023-07-03 03:11:42.37,f44e072b-5325-4d79-a16f-b4f1f9271fda,20,20,2023-07-03 03:11:42.75
2023-07-03 03:11:44.21,f44e072b-5325-4d79-a16f-b4f1f9271fda,20,20,2023-07-03 03:11:44.47
2023-07-03 03:25:19.02,f44e072b-5325-4d79-a16f-b4f1f9271fda,20,20,2023-07-03 03:28:43.15
2023-07-03 03:28:43.36,f44e072b-5325-4d79-a16f-b4f1f9271fda,20,19,2023-07-03 03:36:25.82
2023-07-03 03:36:26.25,f44e072b-5325-4d79-a16f-b4f1f9271fda,19,19,2023-07-03 03:36:27.45
2023-07-03 03:36:28.04,f44e072b-5325-4d79-a16f-b4f1f9271fda,19,19,2023-07-03 03:36:31.34
2023-07-03 03:36:31.86,f44e072b-5325-4d79-a16f-b4f1f9271fda,19,19,2023-07-03 03:36:32.53
2023-07-03 03:36:33.06,f44e072b-5325-4d79-a16f-b4f1f9271fda,19,19,2023-07-03 03:36:33.50
2023-07-03 03:36:34.03,f44e072b-5325-4d79-a16f-b4f1f9271fda,19,19,2023-07-03 03:36:38.07
2023-07-03 03:36:38.65,f44e072b-5325-4d79-a16f-b4f1f9271fda,19,19,2023-07-03 03:36:38.86
2023-07-03 03:43:44.25,f44e072b-5325-4d79-a16f-b4f1f9271fda,20,20,2023-07-03 03:43:46.31
2023-07-03 03:44:39.08,f44e072b-5325-4d79-a16f-b4f1f9271fda,20,20,2023-07-03 03:45:49.56
2023-07-03 03:46:00.70,f44e072b-5325-4d79-a16f-b4f1f9271fda,20,20,2023-07-03 03:46:27.16
2023-07-03 03:46:28.12,f44e072b-5325-4d79-a16f-b4f1f9271fda,20,20,2023-07-03 03:46:28.86
2023-07-03 03:46:29.20,f44e072b-5325-4d79-a16f-b4f1f9271fda,20,20,2023-07-03 03:46:57.30
2023-07-03 03:47:42.64,f44e072b-5325-4d79-a16f-b4f1f9271fda,20,20,2023-07-03 03:47:52.59
2023-07-03 03:48:01.78,f44e072b-5325-4d79-a16f-b4f1f9271fda,20,20,2023-07-03 03:48:12.31
2023-07-03 03:49:20.85,f44e072b-5325-4d79-a16f-b4f1f9271fda,20,20,2023-07-03 03:49:46.44
2023-07-03 03:49:46.90,f44e072b-5325-4d79-a16f-b4f1f9271fda,20,20,2023-07-03 03:49:50.35
2023-07-03 03:49:51.89,f44e072b-5325-4d79-a16f-b4f1f9271fda,20,20,2023-07-03 03:49:55.31
2023-07-03 03:49:57.01,f44e072b-5325-4d79-a16f-b4f1f9271fda,20,20,2023-07-03 03:50:01.81
2023-07-03 04:02:19.14,f44e072b-5325-4d79-a16f-b4f1f9271fda,20,19,2023-07-03 04:07:26.17
2023-07-03 04:08:03.18,f44e072b-5325-4d79-a16f-b4f1f9271fda,19,19,2023-07-03 04:08:31.46
2023-07-03 04:08:33.04,f44e072b-5325-4d79-a16f-b4f1f9271fda,19,19,2023-07-03 04:08:33.69
2023-07-03 04:10:19.05,f44e072b-5325-4d79-a16f-b4f1f9271fda,19,19,2023-07-03 04:10:19.59
2023-07-03 04:17:57.52,f44e072b-5325-4d79-a16f-b4f1f9271fda,19,19,2023-07-03 04:18:01.24
2023-07-03 04:18:03.06,f44e072b-5325-4d79-a16f-b4f1f9271fda,19,19,2023-07-03 04:18:07.18
2023-07-03 04:18:07.51,f44e072b-5325-4d79-a16f-b4f1f9271fda,19,19,2023-07-03 04:18:07.64
2023-07-03 04:26:51.06,f44e072b-5325-4d79-a16f-b4f1f9271fda,20,20,2023-07-03 04:26:54.78
2023-07-02 07:58:13.53,11c8011f-41cb-49d7-bf2f-d277977d01a1,96,15,2023-07-03 05:39:31.54
2023-07-03 09:59:01.56,11c8011f-41cb-49d7-bf2f-d277977d01a1,70,60,2023-07-03 10:23:44.14
2023-07-03 10:39:17.59,11c8011f-41cb-49d7-bf2f-d277977d01a1,62,62,2023-07-03 10:39:18.17
